Package                         Version
------------------------------- ---------
async-generator                 1.10
attrs                           21.4.0
beautifulsoup4                  4.12.2
certifi                         2021.10.8
cffi                            1.15.0
charset-normalizer              3.2.0
cryptography                    36.0.2
h11                             0.13.0
idna                            3.3
lxml                            4.6.3
outcome                         1.1.0
package-name                    0.1
pip                             22.0.3
pycparser                       2.21
pydocstyle                      6.1.1
pyOpenSSL                       22.0.0
PySocks                         1.7.1
python-docx                     0.8.11
PyYAML                          6.0
requests                        2.31.0
robotframework                  4.1.3
robotframework-pythonlibcore    3.0.0
robotframework-requests         0.9.5
robotframework-selenium2library 3.0.0
robotframework-seleniumlibrary  6.2.0
robotframework-yamllibrary      0.2.8
selenium                        4.15.2
sniffio                         1.2.0
snowballstemmer                 2.1.0
sortedcontainers                2.4.0
soupsieve                       2.5
trio                            0.20.0
trio-websocket                  0.9.2
urllib3                         1.26.9
wheel                           0.37.0
wsproto                         1.1.0
